Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

[INFO] : Generating prompts from llama2 ...
tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 354kB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 16.8MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.99MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.98MB/s]
special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 239kB/s]
config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 26.7MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   2%|▏         | 199M/9.95G [00:03<02:56, 55.2MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 210M/9.95G [00:03<02:54, 55.9MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 220M/9.95G [00:03<02:42, 60.0MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 231M/9.95G [00:03<02:31, 64.3MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 241M/9.95G [00:03<02:24, 67.0MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 252M/9.95G [00:04<02:38, 61.0MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 262M/9.95G [00:04<02:32, 63.4MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 273M/9.95G [00:04<02:32, 63.4MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 283M/9.95G [00:04<02:28, 65.0MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 294M/9.95G [00:04<02:33, 62.9MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 304M/9.95G [00:04<02:32, 63.2MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 315M/9.95G [00:05<02:31, 63.4MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 325M/9.95G [00:05<02:32, 63.1MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 336M/9.95G [00:05<02:27, 65.0MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 346M/9.95G [00:05<02:39, 60.1MB/s][A
model-00001-of-00003.safetensors:   4%|▎         | 357M/9.95G [00:05<02:42, 59.0MB/s][A
model-00001-of-00003.safetensors:   4%|▎         | 367M/9.95G [00:05<02:40, 59.9MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 377M/9.95G [00:06<02:40, 59.8MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 388M/9.95G [00:06<02:30, 63.3MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 398M/9.95G [00:06<02:30, 63.6MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 409M/9.95G [00:06<02:32, 62.5MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 419M/9.95G [00:06<02:30, 63.2MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 430M/9.95G [00:06<02:25, 65.2MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 440M/9.95G [00:06<02:19, 68.0MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 451M/9.95G [00:07<02:17, 69.2MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 461M/9.95G [00:07<02:27, 64.5MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 472M/9.95G [00:07<02:24, 65.8MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 482M/9.95G [00:07<02:21, 66.7MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 493M/9.95G [00:07<02:19, 68.0MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 503M/9.95G [00:07<02:18, 68.2MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 514M/9.95G [00:08<02:21, 66.7MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 524M/9.95G [00:08<02:29, 63.0MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 535M/9.95G [00:08<02:33, 61.2MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 545M/9.95G [00:08<02:30, 62.5MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 556M/9.95G [00:08<02:32, 61.5MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 566M/9.95G [00:08<02:38, 59.2MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 577M/9.95G [00:09<02:36, 59.9MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 587M/9.95G [00:09<02:32, 61.5MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 598M/9.95G [00:09<02:24, 64.9MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 608M/9.95G [00:09<02:21, 66.0MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 619M/9.95G [00:09<02:18, 67.1MB/s][A
model-00001-of-00003.safetensors:   6%|▋         | 629M/9.95G [00:09<02:18, 67.4MB/s][A
model-00001-of-00003.safetensors:   6%|▋         | 640M/9.95G [00:10<02:38, 58.7MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 650M/9.95G [00:10<02:33, 60.6MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 661M/9.95G [00:10<02:29, 62.1MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 671M/9.95G [00:10<02:34, 59.9MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 682M/9.95G [00:10<02:34, 60.0MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 692M/9.95G [00:11<02:53, 53.4MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 703M/9.95G [00:11<02:55, 52.7MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 713M/9.95G [00:11<03:31, 43.7MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 724M/9.95G [00:11<03:53, 39.6MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 734M/9.95G [00:12<03:53, 39.4MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 744M/9.95G [00:12<04:07, 37.1MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 755M/9.95G [00:12<03:49, 40.1MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 765M/9.95G [00:12<03:35, 42.5MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 776M/9.95G [00:13<03:30, 43.5MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 786M/9.95G [00:13<03:34, 42.6MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 797M/9.95G [00:13<03:31, 43.2MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 807M/9.95G [00:13<03:21, 45.3MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 818M/9.95G [00:14<03:06, 48.9MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 828M/9.95G [00:14<03:05, 49.2MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 839M/9.95G [00:14<03:05, 49.1MB/s][A
model-00001-of-00003.safetensors:   9%|▊         | 849M/9.95G [00:14<03:01, 50.0MB/s][A
model-00001-of-00003.safetensors:   9%|▊         | 860M/9.95G [00:14<02:50, 53.4MB/s][A
model-00001-of-00003.safetensors:   9%|▊         | 870M/9.95G [00:15<02:45, 54.9MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 881M/9.95G [00:15<02:47, 54.3MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 891M/9.95G [00:15<02:38, 57.1MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 902M/9.95G [00:15<02:32, 59.5MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 912M/9.95G [00:15<02:25, 62.1MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 923M/9.95G [00:15<02:24, 62.6MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 933M/9.95G [00:16<02:41, 55.8MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 944M/9.95G [00:16<02:37, 57.3MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 954M/9.95G [00:16<02:25, 61.8MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 965M/9.95G [00:16<02:25, 61.8MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 975M/9.95G [00:16<02:19, 64.1MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 986M/9.95G [00:16<02:14, 66.5MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 996M/9.95G [00:17<02:14, 66.4MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 1.01G/9.95G [00:17<02:12, 67.7MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 1.02G/9.95G [00:17<02:10, 68.5MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 1.03G/9.95G [00:17<02:08, 69.7MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 1.04G/9.95G [00:17<02:21, 62.8MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.05G/9.95G [00:17<02:23, 62.2MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.06G/9.95G [00:18<02:32, 58.3MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.07G/9.95G [00:18<02:28, 59.8MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.08G/9.95G [00:18<02:19, 63.4MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.09G/9.95G [00:18<02:14, 66.1MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.10G/9.95G [00:18<02:08, 69.0MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.11G/9.95G [00:18<02:55, 50.4MB/s][A
model-00001-of-00003.safetensors:  11%|█▏        | 1.13G/9.95G [00:19<02:16, 64.6MB/s][A
model-00001-of-00003.safetensors:  11%|█▏        | 1.14G/9.95G [00:19<02:15, 64.8MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.15G/9.95G [00:19<02:15, 65.1MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.16G/9.95G [00:19<02:15, 64.8MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.17G/9.95G [00:19<02:19, 62.9MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.18G/9.95G [00:20<02:19, 62.6MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.20G/9.95G [00:20<02:17, 63.4MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.21G/9.95G [00:20<02:29, 58.4MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.22G/9.95G [00:20<02:23, 61.0MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.23G/9.95G [00:20<02:18, 63.0MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.24G/9.95G [00:20<02:20, 61.9MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.25G/9.95G [00:21<02:18, 62.8MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.26G/9.95G [00:21<02:22, 60.9MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.27G/9.95G [00:21<02:23, 60.5MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.28G/9.95G [00:21<02:20, 61.8MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.29G/9.95G [00:21<02:24, 59.8MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.30G/9.95G [00:21<02:35, 55.6MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.31G/9.95G [00:22<02:27, 58.6MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.32G/9.95G [00:22<02:20, 61.5MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.33G/9.95G [00:22<02:17, 62.7MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.34G/9.95G [00:22<02:15, 63.7MB/s][A
model-00001-of-00003.safetensors:  14%|█▎        | 1.35G/9.95G [00:22<02:07, 67.2MB/s][A
model-00001-of-00003.safetensors:  14%|█▎        | 1.36G/9.95G [00:22<02:06, 67.7MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.37G/9.95G [00:23<02:16, 62.9MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.38G/9.95G [00:23<02:11, 65.2MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.39G/9.95G [00:23<02:11, 65.1MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.41G/9.95G [00:23<02:06, 67.5MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.42G/9.95G [00:23<02:04, 68.6MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.43G/9.95G [00:23<02:07, 66.6MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.44G/9.95G [00:24<02:06, 67.5MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.45G/9.95G [00:24<02:22, 59.6MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.46G/9.95G [00:24<02:26, 58.0MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.47G/9.95G [00:24<02:18, 61.1MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.48G/9.95G [00:24<02:15, 62.6MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.49G/9.95G [00:24<02:14, 62.7MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.50G/9.95G [00:25<02:19, 60.7MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.51G/9.95G [00:25<02:26, 57.6MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.52G/9.95G [00:25<02:21, 59.7MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.53G/9.95G [00:25<02:07, 65.9MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.54G/9.95G [00:25<02:02, 68.6MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.55G/9.95G [00:25<02:01, 69.1MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.56G/9.95G [00:26<02:10, 64.3MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.57G/9.95G [00:26<02:19, 60.1MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.58G/9.95G [00:26<02:09, 64.6MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.59G/9.95G [00:26<02:04, 67.2MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.60G/9.95G [00:26<02:00, 69.0MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.61G/9.95G [00:26<02:00, 68.9MB/s][A
model-00001-of-00003.safetensors:  16%|█▋        | 1.63G/9.95G [00:26<01:58, 70.1MB/s][A
model-00001-of-00003.safetensors:  16%|█▋        | 1.64G/9.95G [00:27<02:04, 67.0MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.65G/9.95G [00:27<02:06, 65.7MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.66G/9.95G [00:27<02:02, 67.8MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.67G/9.95G [00:27<02:07, 65.1MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.68G/9.95G [00:27<02:10, 63.4MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.69G/9.95G [00:27<02:05, 65.6MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.70G/9.95G [00:28<02:16, 60.6MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.71G/9.95G [00:28<02:14, 61.4MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.72G/9.95G [00:28<02:07, 64.4MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.73G/9.95G [00:28<02:07, 64.5MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.74G/9.95G [00:28<02:09, 63.2MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.75G/9.95G [00:28<02:04, 65.7MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.76G/9.95G [00:29<02:21, 57.7MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.77G/9.95G [00:29<02:28, 54.9MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.78G/9.95G [00:29<02:19, 58.5MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.79G/9.95G [00:29<02:13, 61.0MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.80G/9.95G [00:29<02:04, 65.5MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.81G/9.95G [00:29<01:59, 68.3MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.82G/9.95G [00:30<02:01, 66.7MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.84G/9.95G [00:30<02:17, 59.2MB/s][A
model-00001-of-00003.safetensors:  19%|█▊        | 1.85G/9.95G [00:30<02:16, 59.4MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.87G/9.95G [00:30<01:55, 69.7MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.88G/9.95G [00:30<01:57, 68.6MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.89G/9.95G [00:31<01:57, 68.6MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.90G/9.95G [00:31<01:58, 67.9MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.91G/9.95G [00:31<02:02, 65.4MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.92G/9.95G [00:31<01:58, 67.5MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.93G/9.95G [00:31<01:55, 69.4MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.94G/9.95G [00:31<01:55, 69.4MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 1.95G/9.95G [00:32<01:59, 67.0MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 1.96G/9.95G [00:32<01:55, 69.2MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 1.97G/9.95G [00:32<01:59, 66.9MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 1.98G/9.95G [00:32<02:09, 61.5MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 1.99G/9.95G [00:32<02:09, 61.2MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 2.00G/9.95G [00:32<02:05, 63.3MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 2.01G/9.95G [00:33<02:07, 62.4MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 2.02G/9.95G [00:33<02:02, 64.7MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 2.03G/9.95G [00:33<02:01, 65.1MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.04G/9.95G [00:33<02:00, 65.5MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.06G/9.95G [00:33<02:02, 64.6MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.07G/9.95G [00:33<02:03, 64.0MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.08G/9.95G [00:33<02:00, 65.2MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.09G/9.95G [00:34<02:07, 61.4MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.10G/9.95G [00:34<02:04, 63.0MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.11G/9.95G [00:34<02:10, 60.0MB/s][A
model-00001-of-00003.safetensors:  21%|██▏       | 2.12G/9.95G [00:34<02:09, 60.7MB/s][A
model-00001-of-00003.safetensors:  21%|██▏       | 2.13G/9.95G [00:34<02:06, 61.7MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.14G/9.95G [00:35<02:04, 62.9MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.15G/9.95G [00:35<02:03, 63.2MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.16G/9.95G [00:35<02:01, 64.3MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.17G/9.95G [00:35<02:04, 62.6MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.18G/9.95G [00:35<02:00, 64.5MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.19G/9.95G [00:35<01:58, 65.6MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.20G/9.95G [00:35<01:59, 65.1MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.21G/9.95G [00:36<02:00, 64.0MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.22G/9.95G [00:36<02:01, 63.7MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.23G/9.95G [00:36<01:55, 66.6MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.24G/9.95G [00:36<02:02, 62.7MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.25G/9.95G [00:36<01:58, 64.8MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.26G/9.95G [00:36<01:58, 64.9MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.28G/9.95G [00:37<02:04, 61.4MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.29G/9.95G [00:37<02:01, 62.8MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.30G/9.95G [00:37<02:01, 63.1MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.31G/9.95G [00:37<02:02, 62.6MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.32G/9.95G [00:37<01:57, 65.0MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.33G/9.95G [00:37<01:59, 63.8MB/s][A
model-00001-of-00003.safetensors:  24%|██▎       | 2.34G/9.95G [00:38<01:56, 65.1MB/s][A
model-00001-of-00003.safetensors:  24%|██▎       | 2.35G/9.95G [00:38<02:03, 61.6MB/s][A
model-00001-of-00003.safetensors:  24%|██▎       | 2.36G/9.95G [00:38<01:57, 64.7MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.37G/9.95G [00:38<01:55, 65.7MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.38G/9.95G [00:38<01:56, 64.9MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.39G/9.95G [00:38<01:55, 65.2MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.40G/9.95G [00:39<02:11, 57.3MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.41G/9.95G [00:39<02:13, 56.5MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.42G/9.95G [00:39<02:03, 60.8MB/s][A
